// config/symbols.proto-sep8.txt — retail symbol names mapped onto the sep8_SLUS_007.26 prototype.
// Phase 3.5: generated by tools/match_protos.py from 1:1 h_norm correspondences (NOT byte-matches).
// PROVENANCE (R13): each name is INHERITED FROM RETAIL via normalized-instruction equality and is
//   UNVERIFIED against the proto until independently confirmed. Proto-side navigation aid for
//   Phase-6/Gen2 ONLY. These are NOT retail symbols; never merge into config/symbols.us.txt.
// count=953

PRESET_OBJ_1A8                   = 0x80055580; // func  <- retail 0x80055580 (norm-1to1, unverified)
PRESET_OBJ_1CC                   = 0x800555A4; // func  <- retail 0x800555a4 (norm-1to1, unverified)
PRESET_OBJ_244                   = 0x8005561C; // func  <- retail 0x8005561c (norm-1to1, unverified)
PRESET_OBJ_2E8                   = 0x800556C0; // func  <- retail 0x800556c0 (norm-1to1, unverified)
PRESET_OBJ_380                   = 0x80055758; // func  <- retail 0x80055758 (norm-1to1, unverified)
PRESET_OBJ_39C                   = 0x80055774; // func  <- retail 0x80055774 (norm-1to1, unverified)
PRESET_OBJ_3B4                   = 0x8005578C; // func  <- retail 0x8005578c (norm-1to1, unverified)
PRESET_OBJ_3C0                   = 0x80055798; // func  <- retail 0x80055798 (norm-1to1, unverified)
PRESET_OBJ_450                   = 0x80055828; // func  <- retail 0x80055828 (norm-1to1, unverified)
PRESET_OBJ_4B4                   = 0x8005588C; // func  <- retail 0x8005588c (norm-1to1, unverified)
PRESET_OBJ_574                   = 0x8005594C; // func  <- retail 0x8005594c (norm-1to1, unverified)
PRESET_OBJ_5C0                   = 0x80055998; // func  <- retail 0x80055998 (norm-1to1, unverified)
PRESET_OBJ_63C                   = 0x80055A14; // func  <- retail 0x80055a14 (norm-1to1, unverified)
PRESET_OBJ_6E8                   = 0x80055AC0; // func  <- retail 0x80055ac0 (norm-1to1, unverified)
PRESET_OBJ_744                   = 0x80055B1C; // func  <- retail 0x80055b1c (norm-1to1, unverified)
PRESET_OBJ_748                   = 0x80055B20; // func  <- retail 0x80055b20 (norm-1to1, unverified)
PRESET_OBJ_754                   = 0x80055B2C; // func  <- retail 0x80055b2c (norm-1to1, unverified)
PRESET_OBJ_7E8                   = 0x80055BC0; // func  <- retail 0x80055bc0 (norm-1to1, unverified)
PRESET_OBJ_8C0                   = 0x80055C98; // func  <- retail 0x80055c98 (norm-1to1, unverified)
PRESET_OBJ_8CC                   = 0x80055CA4; // func  <- retail 0x80055ca4 (norm-1to1, unverified)
PRESET_OBJ_8FC                   = 0x80055CD4; // func  <- retail 0x80055cd4 (norm-1to1, unverified)
GsSortObject5                    = 0x80055D40; // func  <- retail 0x80055d40 (norm-1to1, unverified)
PRESET2_OBJ_D0                   = 0x80055E10; // func  <- retail 0x80055e10 (norm-1to1, unverified)
PRESET2_OBJ_13C                  = 0x80055E7C; // func  <- retail 0x80055e7c (norm-1to1, unverified)
PRESET2_OBJ_16C                  = 0x80055EAC; // func  <- retail 0x80055eac (norm-1to1, unverified)
PRESET2_OBJ_1A0                  = 0x80055EE0; // func  <- retail 0x80055ee0 (norm-1to1, unverified)
PRESET2_OBJ_210                  = 0x80055F50; // func  <- retail 0x80055f50 (norm-1to1, unverified)
PRESET2_OBJ_254                  = 0x80055F94; // func  <- retail 0x80055f94 (norm-1to1, unverified)
PRESET2_OBJ_2E0                  = 0x80056020; // func  <- retail 0x80056020 (norm-1to1, unverified)
PRESET2_OBJ_33C                  = 0x8005607C; // func  <- retail 0x8005607c (norm-1to1, unverified)
PRESET2_OBJ_39C                  = 0x800560DC; // func  <- retail 0x800560dc (norm-1to1, unverified)
PRESET2_OBJ_3E0                  = 0x80056120; // func  <- retail 0x80056120 (norm-1to1, unverified)
PRESET2_OBJ_424                  = 0x80056164; // func  <- retail 0x80056164 (norm-1to1, unverified)
PRESET2_OBJ_484                  = 0x800561C4; // func  <- retail 0x800561c4 (norm-1to1, unverified)
PRESET2_OBJ_4B0                  = 0x800561F0; // func  <- retail 0x800561f0 (norm-1to1, unverified)
PRESET2_OBJ_4DC                  = 0x8005621C; // func  <- retail 0x8005621c (norm-1to1, unverified)
PRESET2_OBJ_528                  = 0x80056268; // func  <- retail 0x80056268 (norm-1to1, unverified)
PRESET2_OBJ_540                  = 0x80056280; // func  <- retail 0x80056280 (norm-1to1, unverified)
PRESET2_OBJ_598                  = 0x800562D8; // func  <- retail 0x800562d8 (norm-1to1, unverified)
PRESET2_OBJ_658                  = 0x80056398; // func  <- retail 0x80056398 (norm-1to1, unverified)
PRESET2_OBJ_678                  = 0x800563B8; // func  <- retail 0x800563b8 (norm-1to1, unverified)
PRESET2_OBJ_6D4                  = 0x80056414; // func  <- retail 0x80056414 (norm-1to1, unverified)
PRESET2_OBJ_6E4                  = 0x80056424; // func  <- retail 0x80056424 (norm-1to1, unverified)
PRESET2_OBJ_738                  = 0x80056478; // func  <- retail 0x80056478 (norm-1to1, unverified)
PRESET2_OBJ_76C                  = 0x800564AC; // func  <- retail 0x800564ac (norm-1to1, unverified)
PRESET2_OBJ_7F4                  = 0x80056534; // func  <- retail 0x80056534 (norm-1to1, unverified)
PRESET2_OBJ_838                  = 0x80056578; // func  <- retail 0x80056578 (norm-1to1, unverified)
PRESET2_OBJ_8D4                  = 0x80056614; // func  <- retail 0x80056614 (norm-1to1, unverified)
PRESET2_OBJ_91C                  = 0x8005665C; // func  <- retail 0x8005665c (norm-1to1, unverified)
PRESET2_OBJ_96C                  = 0x800566AC; // func  <- retail 0x800566ac (norm-1to1, unverified)
PRESET2_OBJ_9B0                  = 0x800566F0; // func  <- retail 0x800566f0 (norm-1to1, unverified)
PRESET2_OBJ_9F4                  = 0x80056734; // func  <- retail 0x80056734 (norm-1to1, unverified)
PRESET2_OBJ_A44                  = 0x80056784; // func  <- retail 0x80056784 (norm-1to1, unverified)
PRESET2_OBJ_A68                  = 0x800567A8; // func  <- retail 0x800567a8 (norm-1to1, unverified)
PRESET2_OBJ_A88                  = 0x800567C8; // func  <- retail 0x800567c8 (norm-1to1, unverified)
PRESET2_OBJ_B28                  = 0x80056868; // func  <- retail 0x80056868 (norm-1to1, unverified)
PRESET2_OBJ_BE0                  = 0x80056920; // func  <- retail 0x80056920 (norm-1to1, unverified)
PRESET2_OBJ_C40                  = 0x80056980; // func  <- retail 0x80056980 (norm-1to1, unverified)
PRESET2_OBJ_CB4                  = 0x800569F4; // func  <- retail 0x800569f4 (norm-1to1, unverified)
PRESET2_OBJ_D3C                  = 0x80056A7C; // func  <- retail 0x80056a7c (norm-1to1, unverified)
PRESET2_OBJ_D80                  = 0x80056AC0; // func  <- retail 0x80056ac0 (norm-1to1, unverified)
PRESET2_OBJ_E1C                  = 0x80056B5C; // func  <- retail 0x80056b5c (norm-1to1, unverified)
PRESET2_OBJ_E64                  = 0x80056BA4; // func  <- retail 0x80056ba4 (norm-1to1, unverified)
PRESET2_OBJ_EB4                  = 0x80056BF4; // func  <- retail 0x80056bf4 (norm-1to1, unverified)
PRESET2_OBJ_EF8                  = 0x80056C38; // func  <- retail 0x80056c38 (norm-1to1, unverified)
PRESET2_OBJ_F3C                  = 0x80056C7C; // func  <- retail 0x80056c7c (norm-1to1, unverified)
PRESET2_OBJ_F8C                  = 0x80056CCC; // func  <- retail 0x80056ccc (norm-1to1, unverified)
PRESET2_OBJ_FB4                  = 0x80056CF4; // func  <- retail 0x80056cf4 (norm-1to1, unverified)
PRESET2_OBJ_FD8                  = 0x80056D18; // func  <- retail 0x80056d18 (norm-1to1, unverified)
PRESET2_OBJ_FF4                  = 0x80056D34; // func  <- retail 0x80056d34 (norm-1to1, unverified)
PRESET2_OBJ_103C                 = 0x80056D7C; // func  <- retail 0x80056d7c (norm-1to1, unverified)
PRESET2_OBJ_1074                 = 0x80056DB4; // func  <- retail 0x80056db4 (norm-1to1, unverified)
PRESET2_OBJ_10B4                 = 0x80056DF4; // func  <- retail 0x80056df4 (norm-1to1, unverified)
PRESET2_OBJ_10EC                 = 0x80056E2C; // func  <- retail 0x80056e2c (norm-1to1, unverified)
PRESET2_OBJ_112C                 = 0x80056E6C; // func  <- retail 0x80056e6c (norm-1to1, unverified)
PRESET2_OBJ_118C                 = 0x80056ECC; // func  <- retail 0x80056ecc (norm-1to1, unverified)
GsLinkObject4                    = 0x80056F18; // func  <- retail 0x80056f18 (norm-1to1, unverified)
OBJT_OBJ_C4                      = 0x80056FDC; // func  <- retail 0x80056fdc (norm-1to1, unverified)
OBJT_OBJ_D0                      = 0x80056FE8; // func  <- retail 0x80056fe8 (norm-1to1, unverified)
OBJT_OBJ_D8                      = 0x80056FF0; // func  <- retail 0x80056ff0 (norm-1to1, unverified)
OBJT_OBJ_E4                      = 0x80056FFC; // func  <- retail 0x80056ffc (norm-1to1, unverified)
OBJT_OBJ_EC                      = 0x80057004; // func  <- retail 0x80057004 (norm-1to1, unverified)
OBJT_OBJ_F8                      = 0x80057010; // func  <- retail 0x80057010 (norm-1to1, unverified)
OBJT_OBJ_108                     = 0x80057020; // func  <- retail 0x80057020 (norm-1to1, unverified)
OBJT_OBJ_110                     = 0x80057028; // func  <- retail 0x80057028 (norm-1to1, unverified)
OBJT_OBJ_118                     = 0x80057030; // func  <- retail 0x80057030 (norm-1to1, unverified)
OBJT_OBJ_124                     = 0x8005703C; // func  <- retail 0x8005703c (norm-1to1, unverified)
OBJT_OBJ_12C                     = 0x80057044; // func  <- retail 0x80057044 (norm-1to1, unverified)
OBJT_OBJ_13C                     = 0x80057054; // func  <- retail 0x80057054 (norm-1to1, unverified)
GsSortObject4                    = 0x80057094; // func  <- retail 0x80057094 (norm-1to1, unverified)
OBJT2_OBJ_E0                     = 0x80057174; // func  <- retail 0x80057174 (norm-1to1, unverified)
OBJT2_OBJ_14C                    = 0x800571E0; // func  <- retail 0x800571e0 (norm-1to1, unverified)
OBJT2_OBJ_1C4                    = 0x80057258; // func  <- retail 0x80057258 (norm-1to1, unverified)
OBJT2_OBJ_248                    = 0x800572DC; // func  <- retail 0x800572dc (norm-1to1, unverified)
OBJT2_OBJ_28C                    = 0x80057320; // func  <- retail 0x80057320 (norm-1to1, unverified)
OBJT2_OBJ_358                    = 0x800573EC; // func  <- retail 0x800573ec (norm-1to1, unverified)
OBJT2_OBJ_3BC                    = 0x80057450; // func  <- retail 0x80057450 (norm-1to1, unverified)
OBJT2_OBJ_468                    = 0x800574FC; // func  <- retail 0x800574fc (norm-1to1, unverified)
OBJT2_OBJ_4AC                    = 0x80057540; // func  <- retail 0x80057540 (norm-1to1, unverified)
OBJT2_OBJ_558                    = 0x800575EC; // func  <- retail 0x800575ec (norm-1to1, unverified)
OBJT2_OBJ_5C0                    = 0x80057654; // func  <- retail 0x80057654 (norm-1to1, unverified)
OBJT2_OBJ_5EC                    = 0x80057680; // func  <- retail 0x80057680 (norm-1to1, unverified)
OBJT2_OBJ_618                    = 0x800576AC; // func  <- retail 0x800576ac (norm-1to1, unverified)
OBJT2_OBJ_66C                    = 0x80057700; // func  <- retail 0x80057700 (norm-1to1, unverified)
OBJT2_OBJ_6EC                    = 0x80057780; // func  <- retail 0x80057780 (norm-1to1, unverified)
OBJT2_OBJ_7BC                    = 0x80057850; // func  <- retail 0x80057850 (norm-1to1, unverified)
OBJT2_OBJ_7E4                    = 0x80057878; // func  <- retail 0x80057878 (norm-1to1, unverified)
OBJT2_OBJ_848                    = 0x800578DC; // func  <- retail 0x800578dc (norm-1to1, unverified)
OBJT2_OBJ_858                    = 0x800578EC; // func  <- retail 0x800578ec (norm-1to1, unverified)
GsTMDfastG3GL                    = 0x80057928; // func  <- retail 0x80057928 (norm-1to1, unverified)
GsTMDfastG3GNL                   = 0x80057B14; // func  <- retail 0x80057b14 (norm-1to1, unverified)
GsTMDfastF3GL                    = 0x80057C7C; // func  <- retail 0x80057c7c (norm-1to1, unverified)
GsTMDfastF3GNL                   = 0x80057E80; // func  <- retail 0x80057e80 (norm-1to1, unverified)
GsTMDfastF4GL                    = 0x80057FFC; // func  <- retail 0x80057ffc (norm-1to1, unverified)
GsTMDfastF4GNL                   = 0x80058284; // func  <- retail 0x80058284 (norm-1to1, unverified)
GsTMDfastG4GL                    = 0x8005845C; // func  <- retail 0x8005845c (norm-1to1, unverified)
GsTMDfastG4GNL                   = 0x800586CC; // func  <- retail 0x800586cc (norm-1to1, unverified)
LoadTPage                        = 0x80058890; // func  <- retail 0x80058890 (norm-1to1, unverified)
EXT_OBJ_A8                       = 0x80058938; // func  <- retail 0x80058938 (norm-1to1, unverified)
EXT_OBJ_AC                       = 0x8005893C; // func  <- retail 0x8005893c (norm-1to1, unverified)
LoadClut                         = 0x8005897C; // func  <- retail 0x8005897c (norm-1to1, unverified)
LoadClut2                        = 0x800589E4; // func  <- retail 0x800589e4 (norm-1to1, unverified)
SetDefDrawEnv                    = 0x80058A4C; // func  <- retail 0x80058a4c (norm-1to1, unverified)
EXT_OBJ_234                      = 0x80058AC4; // func  <- retail 0x80058ac4 (norm-1to1, unverified)
SetDefDispEnv                    = 0x80058B04; // func  <- retail 0x80058b04 (norm-1to1, unverified)
GetTPage                         = 0x80058B40; // func  <- retail 0x80058b40 (norm-1to1, unverified)
GetClut                          = 0x80058B7C; // func  <- retail 0x80058b7c (norm-1to1, unverified)
DumpTPage                        = 0x80058B94; // func  <- retail 0x80058b94 (norm-1to1, unverified)
DumpClut                         = 0x80058BF4; // func  <- retail 0x80058bf4 (norm-1to1, unverified)
NextPrim                         = 0x80058C34; // func  <- retail 0x80058c34 (norm-1to1, unverified)
IsEndPrim                        = 0x80058C50; // func  <- retail 0x80058c50 (norm-1to1, unverified)
AddPrim                          = 0x80058C6C; // func  <- retail 0x80058c6c (norm-1to1, unverified)
AddPrims                         = 0x80058CA8; // func  <- retail 0x80058ca8 (norm-1to1, unverified)
CatPrim                          = 0x80058CE4; // func  <- retail 0x80058ce4 (norm-1to1, unverified)
TermPrim                         = 0x80058D08; // func  <- retail 0x80058d08 (norm-1to1, unverified)
SetSemiTrans                     = 0x80058D20; // func  <- retail 0x80058d20 (norm-1to1, unverified)
SetShadeTex                      = 0x80058D48; // func  <- retail 0x80058d48 (norm-1to1, unverified)
SetPolyF3                        = 0x80058D70; // func  <- retail 0x80058d70 (norm-1to1, unverified)
SetPolyFT3                       = 0x80058D84; // func  <- retail 0x80058d84 (norm-1to1, unverified)
SetPolyG3                        = 0x80058D98; // func  <- retail 0x80058d98 (norm-1to1, unverified)
SetPolyGT3                       = 0x80058DAC; // func  <- retail 0x80058dac (norm-1to1, unverified)
SetPolyF4                        = 0x80058DC0; // func  <- retail 0x80058dc0 (norm-1to1, unverified)
SetPolyFT4                       = 0x80058DD4; // func  <- retail 0x80058dd4 (norm-1to1, unverified)
SetPolyG4                        = 0x80058DE8; // func  <- retail 0x80058de8 (norm-1to1, unverified)
SetPolyGT4                       = 0x80058DFC; // func  <- retail 0x80058dfc (norm-1to1, unverified)
SetSprt8                         = 0x80058E10; // func  <- retail 0x80058e10 (norm-1to1, unverified)
SetSprt16                        = 0x80058E24; // func  <- retail 0x80058e24 (norm-1to1, unverified)
SetSprt                          = 0x80058E38; // func  <- retail 0x80058e38 (norm-1to1, unverified)
SetTile1                         = 0x80058E4C; // func  <- retail 0x80058e4c (norm-1to1, unverified)
SetTile8                         = 0x80058E60; // func  <- retail 0x80058e60 (norm-1to1, unverified)
SetTile16                        = 0x80058E74; // func  <- retail 0x80058e74 (norm-1to1, unverified)
SetTile                          = 0x80058E88; // func  <- retail 0x80058e88 (norm-1to1, unverified)
SetLineF2                        = 0x80058E9C; // func  <- retail 0x80058e9c (norm-1to1, unverified)
SetLineG2                        = 0x80058EB0; // func  <- retail 0x80058eb0 (norm-1to1, unverified)
SetLineF3                        = 0x80058EC4; // func  <- retail 0x80058ec4 (norm-1to1, unverified)
SetLineG3                        = 0x80058EE4; // func  <- retail 0x80058ee4 (norm-1to1, unverified)
SetLineF4                        = 0x80058F04; // func  <- retail 0x80058f04 (norm-1to1, unverified)
SetLineG4                        = 0x80058F24; // func  <- retail 0x80058f24 (norm-1to1, unverified)
SetDrawTPage                     = 0x80058F44; // func  <- retail 0x80058f44 (norm-1to1, unverified)
SetDrawMove                      = 0x80058F70; // func  <- retail 0x80058f70 (norm-1to1, unverified)
SetDrawLoad                      = 0x80058FD0; // func  <- retail 0x80058fd0 (norm-1to1, unverified)
MargePrim                        = 0x8005903C; // func  <- retail 0x8005903c (norm-1to1, unverified)
DumpDrawEnv                      = 0x80059074; // func  <- retail 0x80059074 (norm-1to1, unverified)
DumpDispEnv                      = 0x80059188; // func  <- retail 0x80059188 (norm-1to1, unverified)
ResetGraph                       = 0x80059234; // func  <- retail 0x80059234 (norm-1to1, unverified)
SYS_OBJ_11C                      = 0x80059350; // func  <- retail 0x80059350 (norm-1to1, unverified)
SetGraphReverse                  = 0x800593B8; // func  <- retail 0x800593b8 (norm-1to1, unverified)
SYS_OBJ_210                      = 0x80059444; // func  <- retail 0x80059444 (norm-1to1, unverified)
SetGraphDebug                    = 0x800594CC; // func  <- retail 0x800594cc (norm-1to1, unverified)
SetGraphQueue                    = 0x80059530; // func  <- retail 0x80059530 (norm-1to1, unverified)
DrawSyncCallback                 = 0x800595FC; // func  <- retail 0x800595fc (norm-1to1, unverified)
SetDispMask                      = 0x80059658; // func  <- retail 0x80059658 (norm-1to1, unverified)
DrawSync                         = 0x800596F4; // func  <- retail 0x800596f4 (norm-1to1, unverified)
checkRECT                        = 0x80059760; // func  <- retail 0x80059760 (norm-1to1, unverified)
SYS_OBJ_604                      = 0x80059838; // func  <- retail 0x80059838 (norm-1to1, unverified)
SYS_OBJ_640                      = 0x80059874; // func  <- retail 0x80059874 (norm-1to1, unverified)
ClearImage                       = 0x80059888; // func  <- retail 0x80059888 (norm-1to1, unverified)
ClearImage2                      = 0x8005991C; // func  <- retail 0x8005991c (norm-1to1, unverified)
LoadImage                        = 0x800599B8; // func  <- retail 0x800599b8 (norm-1to1, unverified)
StoreImage                       = 0x80059A1C; // func  <- retail 0x80059a1c (norm-1to1, unverified)
MoveImage                        = 0x80059A80; // func  <- retail 0x80059a80 (norm-1to1, unverified)
ClearOTag                        = 0x80059B44; // func  <- retail 0x80059b44 (norm-1to1, unverified)
ClearOTagR                       = 0x80059BFC; // func  <- retail 0x80059bfc (norm-1to1, unverified)
DrawPrim                         = 0x80059C94; // func  <- retail 0x80059c94 (norm-1to1, unverified)
DrawOTag                         = 0x80059CF4; // func  <- retail 0x80059cf4 (norm-1to1, unverified)
PutDrawEnv                       = 0x80059D68; // func  <- retail 0x80059d68 (norm-1to1, unverified)
DrawOTagEnv                      = 0x80059E6C; // func  <- retail 0x80059e6c (norm-1to1, unverified)
GetDrawEnv                       = 0x80059F88; // func  <- retail 0x80059f88 (norm-1to1, unverified)
PutDispEnv                       = 0x80059FC0; // func  <- retail 0x80059fc0 (norm-1to1, unverified)
SYS_OBJ_E34                      = 0x8005A068; // func  <- retail 0x8005a068 (norm-1to1, unverified)
SYS_OBJ_F00                      = 0x8005A134; // func  <- retail 0x8005a134 (norm-1to1, unverified)
SYS_OBJ_F24                      = 0x8005A158; // func  <- retail 0x8005a158 (norm-1to1, unverified)
SYS_OBJ_F58                      = 0x8005A18C; // func  <- retail 0x8005a18c (norm-1to1, unverified)
SYS_OBJ_FD8                      = 0x8005A20C; // func  <- retail 0x8005a20c (norm-1to1, unverified)
SYS_OBJ_1034                     = 0x8005A268; // func  <- retail 0x8005a268 (norm-1to1, unverified)
SYS_OBJ_11C0                     = 0x8005A3F4; // func  <- retail 0x8005a3f4 (norm-1to1, unverified)
GetDispEnv                       = 0x8005A468; // func  <- retail 0x8005a468 (norm-1to1, unverified)
GetODE                           = 0x8005A4A0; // func  <- retail 0x8005a4a0 (norm-1to1, unverified)
SetTexWindow                     = 0x8005A4D0; // func  <- retail 0x8005a4d0 (norm-1to1, unverified)
SetDrawArea                      = 0x8005A50C; // func  <- retail 0x8005a50c (norm-1to1, unverified)
SetDrawOffset                    = 0x8005A590; // func  <- retail 0x8005a590 (norm-1to1, unverified)
SetPriority                      = 0x8005A5D4; // func  <- retail 0x8005a5d4 (norm-1to1, unverified)
SetDrawMode                      = 0x8005A600; // func  <- retail 0x8005a600 (norm-1to1, unverified)
SetDrawEnv                       = 0x8005A658; // func  <- retail 0x8005a658 (norm-1to1, unverified)
SYS_OBJ_1578                     = 0x8005A7AC; // func  <- retail 0x8005a7ac (norm-1to1, unverified)
SetDrawEnv2                      = 0x8005A870; // func  <- retail 0x8005a870 (norm-1to1, unverified)
SYS_OBJ_1790                     = 0x8005A9C4; // func  <- retail 0x8005a9c4 (norm-1to1, unverified)
SYS_OBJ_18AC                     = 0x8005AAE0; // func  <- retail 0x8005aae0 (norm-1to1, unverified)
get_mode                         = 0x8005AB00; // func  <- retail 0x8005ab00 (norm-1to1, unverified)
SYS_OBJ_191C                     = 0x8005AB50; // func  <- retail 0x8005ab50 (norm-1to1, unverified)
get_ofs                          = 0x8005ACF0; // func  <- retail 0x8005acf0 (norm-1to1, unverified)
SYS_OBJ_1AF0                     = 0x8005AD24; // func  <- retail 0x8005ad24 (norm-1to1, unverified)
get_tw                           = 0x8005AD34; // func  <- retail 0x8005ad34 (norm-1to1, unverified)
SYS_OBJ_1B78                     = 0x8005ADAC; // func  <- retail 0x8005adac (norm-1to1, unverified)
get_dx                           = 0x8005ADB8; // func  <- retail 0x8005adb8 (norm-1to1, unverified)
SYS_OBJ_1BC4                     = 0x8005ADF8; // func  <- retail 0x8005adf8 (norm-1to1, unverified)
SYS_OBJ_1C28                     = 0x8005AE5C; // func  <- retail 0x8005ae5c (norm-1to1, unverified)
_status                          = 0x8005AE68; // func  <- retail 0x8005ae68 (norm-1to1, unverified)
_otc                             = 0x8005AE80; // func  <- retail 0x8005ae80 (norm-1to1, unverified)
_clr                             = 0x8005AF68; // func  <- retail 0x8005af68 (norm-1to1, unverified)
SYS_OBJ_1D84                     = 0x8005AFB8; // func  <- retail 0x8005afb8 (norm-1to1, unverified)
SYS_OBJ_1DC0                     = 0x8005AFF4; // func  <- retail 0x8005aff4 (norm-1to1, unverified)
SYS_OBJ_1F64                     = 0x8005B198; // func  <- retail 0x8005b198 (norm-1to1, unverified)
_dws                             = 0x8005B1C4; // func  <- retail 0x8005b1c4 (norm-1to1, unverified)
SYS_OBJ_202C                     = 0x8005B260; // func  <- retail 0x8005b260 (norm-1to1, unverified)
SYS_OBJ_21A4                     = 0x8005B3D8; // func  <- retail 0x8005b3d8 (norm-1to1, unverified)
_drs                             = 0x8005B400; // func  <- retail 0x8005b400 (norm-1to1, unverified)
SYS_OBJ_2264                     = 0x8005B498; // func  <- retail 0x8005b498 (norm-1to1, unverified)
_ctl                             = 0x8005B684; // func  <- retail 0x8005b684 (norm-1to1, unverified)
_cwb                             = 0x8005B6C0; // func  <- retail 0x8005b6c0 (norm-1to1, unverified)
_cwc                             = 0x8005B710; // func  <- retail 0x8005b710 (norm-1to1, unverified)
_param                           = 0x8005B75C; // func  <- retail 0x8005b75c (norm-1to1, unverified)
_addque                          = 0x8005B78C; // func  <- retail 0x8005b78c (norm-1to1, unverified)
_addque2                         = 0x8005B7B0; // func  <- retail 0x8005b7b0 (norm-1to1, unverified)
SYS_OBJ_25C8                     = 0x8005B7FC; // func  <- retail 0x8005b7fc (norm-1to1, unverified)
SYS_OBJ_26EC                     = 0x8005B920; // func  <- retail 0x8005b920 (norm-1to1, unverified)
SYS_OBJ_27A8                     = 0x8005B9DC; // func  <- retail 0x8005b9dc (norm-1to1, unverified)
_exeque                          = 0x8005BA90; // func  <- retail 0x8005ba90 (norm-1to1, unverified)
_reset                           = 0x8005BD7C; // func  <- retail 0x8005bd7c (norm-1to1, unverified)
SYS_OBJ_2C6C                     = 0x8005BEA0; // func  <- retail 0x8005bea0 (norm-1to1, unverified)
_sync                            = 0x8005BED8; // func  <- retail 0x8005bed8 (norm-1to1, unverified)
SYS_OBJ_2CC4                     = 0x8005BEF8; // func  <- retail 0x8005bef8 (norm-1to1, unverified)
SYS_OBJ_2CDC                     = 0x8005BF10; // func  <- retail 0x8005bf10 (norm-1to1, unverified)
set_alarm                        = 0x8005C020; // func  <- retail 0x8005c020 (norm-1to1, unverified)
get_alarm                        = 0x8005C054; // func  <- retail 0x8005c054 (norm-1to1, unverified)
_version                         = 0x8005C1C0; // func  <- retail 0x8005c1c0 (norm-1to1, unverified)
memset                           = 0x8005C29C; // func  <- retail 0x8005c29c (norm-1to1, unverified)
bzero                            = 0x8005C2C8; // func  <- retail 0x8005c2c8 (norm-1to1, unverified)
getchar                          = 0x8005C2F8; // func  <- retail 0x8005c2f8 (norm-1to1, unverified)
memcpy                           = 0x8005C324; // func  <- retail 0x8005c324 (norm-1to1, unverified)
memset                           = 0x8005C358; // func  <- retail 0x8005c358 (norm-1to1, unverified)
putchar                          = 0x8005C388; // func  <- retail 0x8005c388 (norm-1to1, unverified)
PUTCHAR_OBJ_3C                   = 0x8005C3C4; // func  <- retail 0x8005c3c4 (norm-1to1, unverified)
PUTCHAR_OBJ_98                   = 0x8005C420; // func  <- retail 0x8005c420 (norm-1to1, unverified)
toupper                          = 0x8005C43C; // func  <- retail 0x8005c43c (norm-1to1, unverified)
tolower                          = 0x8005C46C; // func  <- retail 0x8005c46c (norm-1to1, unverified)
rand                             = 0x8005C49C; // func  <- retail 0x8005c49c (norm-1to1, unverified)
strcmp                           = 0x8005C4DC; // func  <- retail 0x8005c4dc (norm-1to1, unverified)
strcpy                           = 0x8005C540; // func  <- retail 0x8005c540 (norm-1to1, unverified)
strncmp                          = 0x8005C584; // func  <- retail 0x8005c584 (norm-1to1, unverified)
printf                           = 0x8005C604; // func  <- retail 0x8005c604 (norm-1to1, unverified)
prnt                             = 0x8005C640; // func  <- retail 0x8005c640 (norm-1to1, unverified)
PRNT_OBJ_50                      = 0x8005C690; // func  <- retail 0x8005c690 (norm-1to1, unverified)
PRNT_OBJ_60                      = 0x8005C6A0; // func  <- retail 0x8005c6a0 (norm-1to1, unverified)
PRNT_OBJ_88                      = 0x8005C6C8; // func  <- retail 0x8005c6c8 (norm-1to1, unverified)
PRNT_OBJ_B8                      = 0x8005C6F8; // func  <- retail 0x8005c6f8 (norm-1to1, unverified)
PRNT_OBJ_C8                      = 0x8005C708; // func  <- retail 0x8005c708 (norm-1to1, unverified)
PRNT_OBJ_D0                      = 0x8005C710; // func  <- retail 0x8005c710 (norm-1to1, unverified)
PRNT_OBJ_EC                      = 0x8005C72C; // func  <- retail 0x8005c72c (norm-1to1, unverified)
PRNT_OBJ_F4                      = 0x8005C734; // func  <- retail 0x8005c734 (norm-1to1, unverified)
PRNT_OBJ_FC                      = 0x8005C73C; // func  <- retail 0x8005c73c (norm-1to1, unverified)
PRNT_OBJ_178                     = 0x8005C7B8; // func  <- retail 0x8005c7b8 (norm-1to1, unverified)
PRNT_OBJ_188                     = 0x8005C7C8; // func  <- retail 0x8005c7c8 (norm-1to1, unverified)
PRNT_OBJ_190                     = 0x8005C7D0; // func  <- retail 0x8005c7d0 (norm-1to1, unverified)
PRNT_OBJ_1E8                     = 0x8005C828; // func  <- retail 0x8005c828 (norm-1to1, unverified)
PRNT_OBJ_1F0                     = 0x8005C830; // func  <- retail 0x8005c830 (norm-1to1, unverified)
PRNT_OBJ_1F8                     = 0x8005C838; // func  <- retail 0x8005c838 (norm-1to1, unverified)
PRNT_OBJ_200                     = 0x8005C840; // func  <- retail 0x8005c840 (norm-1to1, unverified)
PRNT_OBJ_220                     = 0x8005C860; // func  <- retail 0x8005c860 (norm-1to1, unverified)
PRNT_OBJ_24C                     = 0x8005C88C; // func  <- retail 0x8005c88c (norm-1to1, unverified)
PRNT_OBJ_264                     = 0x8005C8A4; // func  <- retail 0x8005c8a4 (norm-1to1, unverified)
