// config/symbols.proto-demo.txt — retail symbol names mapped onto the aug31_USA_DEMO.EXE prototype.
// Phase 3.5: generated by tools/match_protos.py from 1:1 h_norm correspondences (NOT byte-matches).
// PROVENANCE (R13): each name is INHERITED FROM RETAIL via normalized-instruction equality and is
//   UNVERIFIED against the proto until independently confirmed. Proto-side navigation aid for
//   Phase-6/Gen2 ONLY. These are NOT retail symbols; never merge into config/symbols.us.txt.
// count=682

SYS_OBJ_640                      = 0x80061D0C; // func  <- retail 0x80059874 (norm-1to1, unverified)
DrawPrim                         = 0x8006212C; // func  <- retail 0x80059c94 (norm-1to1, unverified)
SYS_OBJ_F00                      = 0x800625CC; // func  <- retail 0x8005a134 (norm-1to1, unverified)
SYS_OBJ_F24                      = 0x800625F0; // func  <- retail 0x8005a158 (norm-1to1, unverified)
SYS_OBJ_F58                      = 0x80062624; // func  <- retail 0x8005a18c (norm-1to1, unverified)
SYS_OBJ_FD8                      = 0x800626A4; // func  <- retail 0x8005a20c (norm-1to1, unverified)
SYS_OBJ_1034                     = 0x80062700; // func  <- retail 0x8005a268 (norm-1to1, unverified)
GetODE                           = 0x80062938; // func  <- retail 0x8005a4a0 (norm-1to1, unverified)
SetTexWindow                     = 0x80062968; // func  <- retail 0x8005a4d0 (norm-1to1, unverified)
SetDrawArea                      = 0x800629A4; // func  <- retail 0x8005a50c (norm-1to1, unverified)
SetDrawOffset                    = 0x80062A28; // func  <- retail 0x8005a590 (norm-1to1, unverified)
SetPriority                      = 0x80062A6C; // func  <- retail 0x8005a5d4 (norm-1to1, unverified)
SetDrawMode                      = 0x80062A98; // func  <- retail 0x8005a600 (norm-1to1, unverified)
SetDrawEnv                       = 0x80062AF0; // func  <- retail 0x8005a658 (norm-1to1, unverified)
SYS_OBJ_1578                     = 0x80062C44; // func  <- retail 0x8005a7ac (norm-1to1, unverified)
SetDrawEnv2                      = 0x80062D08; // func  <- retail 0x8005a870 (norm-1to1, unverified)
SYS_OBJ_1790                     = 0x80062E5C; // func  <- retail 0x8005a9c4 (norm-1to1, unverified)
SYS_OBJ_18AC                     = 0x80062F78; // func  <- retail 0x8005aae0 (norm-1to1, unverified)
get_mode                         = 0x80062F98; // func  <- retail 0x8005ab00 (norm-1to1, unverified)
SYS_OBJ_191C                     = 0x80062FE8; // func  <- retail 0x8005ab50 (norm-1to1, unverified)
get_ofs                          = 0x80063188; // func  <- retail 0x8005acf0 (norm-1to1, unverified)
SYS_OBJ_1AF0                     = 0x800631BC; // func  <- retail 0x8005ad24 (norm-1to1, unverified)
get_tw                           = 0x800631CC; // func  <- retail 0x8005ad34 (norm-1to1, unverified)
SYS_OBJ_1B78                     = 0x80063244; // func  <- retail 0x8005adac (norm-1to1, unverified)
get_dx                           = 0x80063250; // func  <- retail 0x8005adb8 (norm-1to1, unverified)
SYS_OBJ_1BC4                     = 0x80063290; // func  <- retail 0x8005adf8 (norm-1to1, unverified)
SYS_OBJ_1C28                     = 0x800632F4; // func  <- retail 0x8005ae5c (norm-1to1, unverified)
_status                          = 0x80063300; // func  <- retail 0x8005ae68 (norm-1to1, unverified)
_otc                             = 0x80063318; // func  <- retail 0x8005ae80 (norm-1to1, unverified)
_clr                             = 0x80063400; // func  <- retail 0x8005af68 (norm-1to1, unverified)
SYS_OBJ_1D84                     = 0x80063450; // func  <- retail 0x8005afb8 (norm-1to1, unverified)
_dws                             = 0x8006365C; // func  <- retail 0x8005b1c4 (norm-1to1, unverified)
SYS_OBJ_202C                     = 0x800636F8; // func  <- retail 0x8005b260 (norm-1to1, unverified)
SYS_OBJ_21A4                     = 0x80063870; // func  <- retail 0x8005b3d8 (norm-1to1, unverified)
_drs                             = 0x80063898; // func  <- retail 0x8005b400 (norm-1to1, unverified)
SYS_OBJ_2264                     = 0x80063930; // func  <- retail 0x8005b498 (norm-1to1, unverified)
_ctl                             = 0x80063B1C; // func  <- retail 0x8005b684 (norm-1to1, unverified)
_cwb                             = 0x80063B58; // func  <- retail 0x8005b6c0 (norm-1to1, unverified)
_cwc                             = 0x80063BA8; // func  <- retail 0x8005b710 (norm-1to1, unverified)
_param                           = 0x80063BF4; // func  <- retail 0x8005b75c (norm-1to1, unverified)
_addque                          = 0x80063C24; // func  <- retail 0x8005b78c (norm-1to1, unverified)
_addque2                         = 0x80063C48; // func  <- retail 0x8005b7b0 (norm-1to1, unverified)
SYS_OBJ_27A8                     = 0x80063E74; // func  <- retail 0x8005b9dc (norm-1to1, unverified)
SYS_OBJ_2C6C                     = 0x80064338; // func  <- retail 0x8005bea0 (norm-1to1, unverified)
_sync                            = 0x80064370; // func  <- retail 0x8005bed8 (norm-1to1, unverified)
SYS_OBJ_2CC4                     = 0x80064390; // func  <- retail 0x8005bef8 (norm-1to1, unverified)
SYS_OBJ_2CDC                     = 0x800643A8; // func  <- retail 0x8005bf10 (norm-1to1, unverified)
set_alarm                        = 0x800644B8; // func  <- retail 0x8005c020 (norm-1to1, unverified)
_version                         = 0x80064658; // func  <- retail 0x8005c1c0 (norm-1to1, unverified)
memset                           = 0x80064734; // func  <- retail 0x8005c29c (norm-1to1, unverified)
bzero                            = 0x80064760; // func  <- retail 0x8005c2c8 (norm-1to1, unverified)
getchar                          = 0x80064790; // func  <- retail 0x8005c2f8 (norm-1to1, unverified)
memcpy                           = 0x800647BC; // func  <- retail 0x8005c324 (norm-1to1, unverified)
memset                           = 0x800647F0; // func  <- retail 0x8005c358 (norm-1to1, unverified)
putchar                          = 0x80064820; // func  <- retail 0x8005c388 (norm-1to1, unverified)
PUTCHAR_OBJ_3C                   = 0x8006485C; // func  <- retail 0x8005c3c4 (norm-1to1, unverified)
PUTCHAR_OBJ_98                   = 0x800648B8; // func  <- retail 0x8005c420 (norm-1to1, unverified)
toupper                          = 0x800648D4; // func  <- retail 0x8005c43c (norm-1to1, unverified)
tolower                          = 0x80064904; // func  <- retail 0x8005c46c (norm-1to1, unverified)
rand                             = 0x80064934; // func  <- retail 0x8005c49c (norm-1to1, unverified)
strcmp                           = 0x80064974; // func  <- retail 0x8005c4dc (norm-1to1, unverified)
strcpy                           = 0x800649D8; // func  <- retail 0x8005c540 (norm-1to1, unverified)
strncmp                          = 0x80064A1C; // func  <- retail 0x8005c584 (norm-1to1, unverified)
printf                           = 0x80064A9C; // func  <- retail 0x8005c604 (norm-1to1, unverified)
PRNT_OBJ_50                      = 0x80064B28; // func  <- retail 0x8005c690 (norm-1to1, unverified)
PRNT_OBJ_60                      = 0x80064B38; // func  <- retail 0x8005c6a0 (norm-1to1, unverified)
PRNT_OBJ_88                      = 0x80064B60; // func  <- retail 0x8005c6c8 (norm-1to1, unverified)
PRNT_OBJ_B8                      = 0x80064B90; // func  <- retail 0x8005c6f8 (norm-1to1, unverified)
PRNT_OBJ_C8                      = 0x80064BA0; // func  <- retail 0x8005c708 (norm-1to1, unverified)
PRNT_OBJ_D0                      = 0x80064BA8; // func  <- retail 0x8005c710 (norm-1to1, unverified)
PRNT_OBJ_EC                      = 0x80064BC4; // func  <- retail 0x8005c72c (norm-1to1, unverified)
PRNT_OBJ_F4                      = 0x80064BCC; // func  <- retail 0x8005c734 (norm-1to1, unverified)
PRNT_OBJ_FC                      = 0x80064BD4; // func  <- retail 0x8005c73c (norm-1to1, unverified)
PRNT_OBJ_178                     = 0x80064C50; // func  <- retail 0x8005c7b8 (norm-1to1, unverified)
PRNT_OBJ_188                     = 0x80064C60; // func  <- retail 0x8005c7c8 (norm-1to1, unverified)
PRNT_OBJ_190                     = 0x80064C68; // func  <- retail 0x8005c7d0 (norm-1to1, unverified)
PRNT_OBJ_1E8                     = 0x80064CC0; // func  <- retail 0x8005c828 (norm-1to1, unverified)
PRNT_OBJ_1F0                     = 0x80064CC8; // func  <- retail 0x8005c830 (norm-1to1, unverified)
PRNT_OBJ_1F8                     = 0x80064CD0; // func  <- retail 0x8005c838 (norm-1to1, unverified)
PRNT_OBJ_200                     = 0x80064CD8; // func  <- retail 0x8005c840 (norm-1to1, unverified)
PRNT_OBJ_220                     = 0x80064CF8; // func  <- retail 0x8005c860 (norm-1to1, unverified)
PRNT_OBJ_24C                     = 0x80064D24; // func  <- retail 0x8005c88c (norm-1to1, unverified)
PRNT_OBJ_264                     = 0x80064D3C; // func  <- retail 0x8005c8a4 (norm-1to1, unverified)
PRNT_OBJ_2A4                     = 0x80064D7C; // func  <- retail 0x8005c8e4 (norm-1to1, unverified)
PRNT_OBJ_2D8                     = 0x80064DB0; // func  <- retail 0x8005c918 (norm-1to1, unverified)
PRNT_OBJ_340                     = 0x80064E18; // func  <- retail 0x8005c980 (norm-1to1, unverified)
PRNT_OBJ_34C                     = 0x80064E24; // func  <- retail 0x8005c98c (norm-1to1, unverified)
PRNT_OBJ_38C                     = 0x80064E64; // func  <- retail 0x8005c9cc (norm-1to1, unverified)
PRNT_OBJ_3BC                     = 0x80064E94; // func  <- retail 0x8005c9fc (norm-1to1, unverified)
PRNT_OBJ_3D0                     = 0x80064EA8; // func  <- retail 0x8005ca10 (norm-1to1, unverified)
PRNT_OBJ_470                     = 0x80064F48; // func  <- retail 0x8005cab0 (norm-1to1, unverified)
PRNT_OBJ_590                     = 0x80065068; // func  <- retail 0x8005cbd0 (norm-1to1, unverified)
PRNT_OBJ_634                     = 0x8006510C; // func  <- retail 0x8005cc74 (norm-1to1, unverified)
PRNT_OBJ_64C                     = 0x80065124; // func  <- retail 0x8005cc8c (norm-1to1, unverified)
PRNT_OBJ_654                     = 0x8006512C; // func  <- retail 0x8005cc94 (norm-1to1, unverified)
memchr                           = 0x80065160; // func  <- retail 0x8005ccc8 (norm-1to1, unverified)
MEMCHR_OBJ_20                    = 0x80065180; // func  <- retail 0x8005cce8 (norm-1to1, unverified)
strlen                           = 0x800651B0; // func  <- retail 0x8005cd18 (norm-1to1, unverified)
PUTS_OBJ_2C                      = 0x8006520C; // func  <- retail 0x8005cd74 (norm-1to1, unverified)
setjmp                           = 0x80065230; // func  <- retail 0x8005cd98 (norm-1to1, unverified)
longjmp                          = 0x8006526C; // func  <- retail 0x8005cdd4 (norm-1to1, unverified)
MemCardInit                      = 0x80068100; // func  <- retail 0x8005fc68 (norm-1to1, unverified)
_card_exist_back                 = 0x8006826C; // func  <- retail 0x8005fdd4 (norm-1to1, unverified)
LIBMCRD_OBJ_2E4                  = 0x800683E4; // func  <- retail 0x8005ff4c (norm-1to1, unverified)
LIBMCRD_OBJ_308                  = 0x80068408; // func  <- retail 0x8005ff70 (norm-1to1, unverified)
LIBMCRD_OBJ_310                  = 0x80068410; // func  <- retail 0x8005ff78 (norm-1to1, unverified)
_card_accept_back                = 0x800684C8; // func  <- retail 0x80060030 (norm-1to1, unverified)
LIBMCRD_OBJ_490                  = 0x80068590; // func  <- retail 0x800600f8 (norm-1to1, unverified)
LIBMCRD_OBJ_4B0                  = 0x800685B0; // func  <- retail 0x80060118 (norm-1to1, unverified)
LIBMCRD_OBJ_4DC                  = 0x800685DC; // func  <- retail 0x80060144 (norm-1to1, unverified)
LIBMCRD_OBJ_594                  = 0x80068694; // func  <- retail 0x800601fc (norm-1to1, unverified)
LIBMCRD_OBJ_6DC                  = 0x800687DC; // func  <- retail 0x80060344 (norm-1to1, unverified)
LIBMCRD_OBJ_730                  = 0x80068830; // func  <- retail 0x80060398 (norm-1to1, unverified)
LIBMCRD_OBJ_1284                 = 0x80069384; // func  <- retail 0x80060eec (norm-1to1, unverified)
LIBMCRD_OBJ_12E8                 = 0x800693E8; // func  <- retail 0x80060f50 (norm-1to1, unverified)
LIBMCRD_OBJ_1374                 = 0x80069474; // func  <- retail 0x80060fdc (norm-1to1, unverified)
LIBMCRD_OBJ_16B8                 = 0x800697B8; // func  <- retail 0x80061320 (norm-1to1, unverified)
LIBMCRD_OBJ_189C                 = 0x8006999C; // func  <- retail 0x80061504 (norm-1to1, unverified)
LIBMCRD_OBJ_1944                 = 0x80069A44; // func  <- retail 0x800615ac (norm-1to1, unverified)
LIBMCRD_OBJ_19F8                 = 0x80069AF8; // func  <- retail 0x80061660 (norm-1to1, unverified)
_rslt_to_code                    = 0x80069B10; // func  <- retail 0x80061678 (norm-1to1, unverified)
LIBMCRD_OBJ_1A60                 = 0x80069B60; // func  <- retail 0x800616c8 (norm-1to1, unverified)
_card_open                       = 0x80069D04; // func  <- retail 0x8006186c (norm-1to1, unverified)
_card_stop                       = 0x80069F38; // func  <- retail 0x80061aa0 (norm-1to1, unverified)
_clr_card_event                  = 0x80069FF0; // func  <- retail 0x80061b58 (norm-1to1, unverified)
strcat                           = 0x8006A328; // func  <- retail 0x80061e90 (norm-1to1, unverified)
_card_clear                      = 0x8006A730; // func  <- retail 0x80062298 (norm-1to1, unverified)
UserFuncComplete                 = 0x8006AE20; // func  <- retail 0x80062988 (norm-1to1, unverified)
